Age,Height,Weight,Number of siblings,Gender,Education,Only child,Village - town,House - block of flats
20,163,48,1,female,college/bachelor degree,no,village,block of flats
19,163,58,2,female,college/bachelor degree,no,city,block of flats
20,176,67,2,female,secondary school,no,city,block of flats
22,172,59,1,female,college/bachelor degree,yes,city,house/bungalow
20,170,59,1,female,secondary school,no,village,house/bungalow
20,186,77,1,male,secondary school,no,city,block of flats
20,177,50,1,female,secondary school,no,village,house/bungalow
19,184,90,1,male,college/bachelor degree,no,city,house/bungalow
18,166,55,1,female,secondary school,no,city,house/bungalow
19,174,60,3,female,secondary school,no,city,block of flats
19,175,60,2,female,secondary school,no,city,block of flats
17,176,60,1,female,primary school,no,city,block of flats
24,168,55,10,female,college/bachelor degree,no,city,block of flats
19,165,55,1,female,secondary school,no,city,block of flats
22,175,57,1,female,college/bachelor degree,no,city,block of flats
18,177,77,0,,secondary school,yes,city,block of flats
19,175,65,2,female,college/bachelor degree,no,city,block of flats
20,168,65,1,female,secondary school,no,village,house/bungalow
18,181,78,2,male,secondary school,no,city,house/bungalow
18,188,90,1,male,secondary school,no,city,house/bungalow
20,186,77,1,male,secondary school,no,city,block of flats
24,186,85,1,male,secondary school,no,city,block of flats
22,167,70,1,female,college/bachelor degree,no,city,house/bungalow
20,168,54,3,female,secondary school,no,city,block of flats
19,167,51,1,female,secondary school,no,city,block of flats
20,170,56,1,female,secondary school,yes,city,block of flats
22,165,63,1,female,college/bachelor degree,no,city,house/bungalow
19,163,50,1,female,secondary school,no,city,house/bungalow
20,187,80,2,male,secondary school,yes,village,house/bungalow
19,168,60,2,female,secondary school,no,village,block of flats
25,183,87,1,male,secondary school,no,city,block of flats
22,177,80,1,female,secondary school,no,city,block of flats
20,158,46,4,female,secondary school,no,city,block of flats
27,170,70,1,female,masters degree,no,city,block of flats
20,177,67,5,male,college/bachelor degree,no,city,block of flats
19,170,72,1,female,secondary school,no,village,house/bungalow
18,173,65,1,female,secondary school,no,city,block of flats
21,185,101,1,male,secondary school,no,city,block of flats
23,168,60,1,female,secondary school,no,village,house/bungalow
21,155,46,1,female,secondary school,no,city,house/bungalow
26,172,62,1,female,secondary school,no,city,block of flats
20,188,80,3,male,college/bachelor degree,no,city,block of flats
19,170,90,0,female,secondary school,yes,city,block of flats
20,163,55,1,female,college/bachelor degree,no,city,block of flats
25,170,67,1,female,masters degree,no,village,block of flats
27,181,78,1,male,masters degree,no,,block of flats
21,163,55,1,female,college/bachelor degree,no,city,block of flats
19,170,60,1,female,secondary school,yes,city,house/bungalow
20,171,70,1,female,secondary school,yes,village,house/bungalow
20,157,41,1,female,primary school,no,city,block of flats
19,175,60,2,female,college/bachelor degree,no,city,block of flats
19,,75,1,female,secondary school,no,city,block of flats
21,160,58,2,female,secondary school,no,village,block of flats
18,164,51,4,female,secondary school,no,city,block of flats
21,160,57,2,female,college/bachelor degree,no,city,block of flats
23,165,45,1,female,college/bachelor degree,no,village,house/bungalow
20,170,64,2,female,secondary school,,city,block of flats
21,157,45,1,female,secondary school,no,city,block of flats
19,185,71,1,male,secondary school,no,village,house/bungalow
22,178,74,1,male,college/bachelor degree,no,city,block of flats
23,175,72,1,male,college/bachelor degree,no,city,block of flats
23,165,56,1,male,secondary school,no,city,block of flats
23,189,81,2,male,secondary school,no,city,block of flats
22,?,78,2,male,college/bachelor degree,no,city,block of flats
18,180,52,0,female,primary school,yes,city,block of flats
17,185,84,1,male,primary school,yes,city,block of flats
20,183,83,1,male,secondary school,no,village,house/bungalow
24,160,58,0,female,college/bachelor degree,yes,village,house/bungalow
18,162,50,1,female,college/bachelor degree,no,village,house/bungalow
20,163,47,3,female,secondary school,no,city,block of flats
17,185,82,1,male,secondary school,yes,city,house/bungalow
20,175,83,1,male,secondary school,yes,city,block of flats
28,168,52,1,female,secondary school,no,city,block of flats
21,177,80,1,male,secondary school,yes,city,house/bungalow
22,190,80,1,male,masters degree,no,city,block of flats
20,192,77,1,male,secondary school,no,village,house/bungalow
18,188,75,1,male,secondary school,no,city,
21,175,60,1,female,secondary school,no,city,block of flats
24,148,57,1,female,college/bachelor degree,no,village,house/bungalow
21,173,63,2,female,secondary school,no,city,house/bungalow
19,163,48,1,female,secondary school,no,city,block of flats
22,177,80,1,male,secondary school,no,city,block of flats
18,163,47,1,female,secondary school,no,city,block of flats
22,163,53,2,female,secondary school,no,city,block of flats
19,168,48,0,female,secondary school,yes,city,block of flats
22,159,53,2,male,college/bachelor degree,no,city,block of flats
24,179,65,3,male,masters degree,no,city,block of flats
18,159,50,3,female,college/bachelor degree,no,village,house/bungalow
